"","subjID","xpos_max","xpos_min","ypos_max","ypos_min","MAD","MAD_time","MD_above","MD_above_time","MD_below","MD_below_time","AD","AUC","xpos_flips","ypos_flips","xpos_reversals","ypos_reversals","RT","initiation_time","idle_time","total_dist","vel_max","vel_max_time","vel_min","vel_min_time","acc_max","acc_max_time","acc_min","acc_min_time","ang_rate","hap_rate","sur_rate","neg_rate","pos_rate","amb_rate","ang_rate_b1","hap_rate_b1","sur_rate_b1","neg_rate_b1","pos_rate_b1","amb_rate_b1","ang_rate_b2","hap_rate_b2","sur_rate_b2","neg_rate_b2","pos_rate_b2","amb_rate_b2","ang_rate_b3","hap_rate_b3","sur_rate_b3","neg_rate_b3","pos_rate_b3","amb_rate_b3","ang_rate_b4","hap_rate_b4","sur_rate_b4","neg_rate_b4","pos_rate_b4","amb_rate_b4","ang_RT","hap_RT","sur_p_RT","sur_n_RT","neg_RT","pos_RT","amb_p_RT","amb_n_RT"
"30",71031,0.243340914195701,-1.01566964825265,1.01280540136182,-5.72803508425594e-05,0.461891335786579,917.09375,0.484386189564057,892.78125,-0.0345511250170043,909.510416666667,0.119702404501279,0.307118650608728,2.22916666666667,1.54166666666667,0.8125,0.03125,1689.70833333333,244.770833333333,690.677083333333,1465.3928351407,8.25881252807006,880.833333333333,0,0,0.364759725451506,823.3125,-0.343792618247654,913.916666666667,1,0,0.708333333333333,0.916666666666667,0,0.458333333333333,NA,NA,NA,0.833333333333333,0,0.5,1,0,0.666666666666667,NA,NA,NA,NA,NA,NA,1,0,0.416666666666667,1,0,0.75,NA,NA,NA,1380.58333333333,1548.58333333333,1720,1743.82352941176,1411.54545454545,1556.33333333333,2168,2005.63636363636
"31",71032,0.207046295680023,-1.02024759024254,1.01632966499671,-0.0028726583603482,0.330663163118631,942.6875,0.382643363308206,933.5625,-0.0841894619018593,726.395833333333,0.0636047947204881,0.199471453702862,1.94791666666667,1.5625,0.84375,0.302083333333333,1650.86458333333,372.84375,818.791666666667,1415.46809152773,7.70797858712995,890.666666666667,0,0,0.345683544835112,896.822916666667,-0.307198783869716,928.6875,1,0.0833333333333333,0.75,1,0,0.541666666666667,NA,NA,NA,1,0,0.5,1,0,0.666666666666667,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,1,0.166666666666667,0.833333333333333,NA,NA,NA,1400,1391.36363636364,1625.5,1566.77777777778,2054,1354.33333333333,2217.81818181818,1862.76923076923
"32",71033,0.0844612303997773,-1.01586955200908,1.01361275726515,-0.000705421853605767,0.186648668554734,1303.88541666667,0.220228688097642,1268.17708333333,-0.0407549113920417,1053.59375,0.0368418531268086,0.131243807517056,1.08333333333333,0.854166666666667,0.4375,0.145833333333333,1902.20833333333,684.958333333333,1170.17708333333,1238.16190756036,9.78618139376077,1240.02083333333,0,0,0.373583552977056,1227.14583333333,-0.403913272956382,1276.375,1,0,0.875,1,0,0.375,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.333333333333333,1,0,0.916666666666667,NA,NA,NA,NA,NA,NA,1,0,0.416666666666667,1929.91666666667,1800.41666666667,2240.33333333333,1663.28571428571,1892.41666666667,1691.16666666667,2447.46666666667,2123
"33",71034,0.338601757133484,-1.04512931357323,1.02669011773294,-0.00445884927009578,0.510956377437118,795.625,0.553996533884597,763.364583333333,-0.0798763725195013,669.8125,0.115117998087984,0.305786031715895,2.46875,2,1.0625,0.458333333333333,1389.9375,262.666666666667,559.770833333333,1629.75208465707,11.7989221238031,768.447916666667,0,0,0.43522198430382,730.802083333333,-0.4880785624324,770.052083333333,1,0,0.916666666666667,0.916666666666667,0,0.333333333333333,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.25,1,0,1,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.416666666666667,1279.5,1304.66666666667,2736.5,1288.59090909091,1417.18181818182,1220.5,1538.375,1853.125
"34",71035,0.0645208545469144,-1.01466445761519,1.00520947612847,-0.000437068320065743,0.184147411830611,1045.11458333333,0.221206965998897,976.541666666667,-0.048856227039097,927.614583333333,0.0317976763037844,0.131177359884563,1.54166666666667,0.760416666666667,0.677083333333333,0.145833333333333,1563.76041666667,615.0625,839.510416666667,1231.57197040367,6.6061434355333,991.291666666667,0,0,0.252218355762978,960.625,-0.262183151463363,1037.46875,1,0.0833333333333333,0.958333333333333,0.916666666666667,0.166666666666667,0.416666666666667,NA,NA,NA,0.833333333333333,0.166666666666667,0.5,1,0.166666666666667,1,NA,NA,NA,NA,NA,NA,1,0.166666666666667,0.333333333333333,1,0,0.916666666666667,NA,NA,NA,1500.75,1580,2332,1419.39130434783,1548.09090909091,1604.2,1806.14285714286,1594.7
"35",71036,0.0810844505105466,-1.00047764256323,1.00162342866453,-0.00345432716346467,0.16470957602063,1387.80208333333,0.206168942160336,1330.54166666667,-0.0511247716621836,1273.52083333333,0.0567467184318283,0.105400222964852,4.79166666666667,3.82291666666667,1.26041666666667,0.583333333333333,2554.20833333333,95.8958333333333,1132.94791666667,1211.69537575341,22.5079997584078,1449.0625,0,0,1.37014289569221,1451.5,-21.0376923966361,1440.41666666667,0.916666666666667,0.333333333333333,0.458333333333333,1,0,0.666666666666667,NA,NA,NA,1,0,0.75,1,0,0.333333333333333,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,0.833333333333333,0.666666666666667,0.583333333333333,NA,NA,NA,2318.90909090909,2080.875,2279.76923076923,2243.18181818182,2993.66666666667,2157.41666666667,2927.875,3131.9375
"36",71037,0.0675962696210614,-1.00589395005321,1.00937347764876,-0.000484119719210215,0.120842115728497,1198.29166666667,0.155308264445998,1125.65625,-0.0398554003689382,1023.04166666667,0.0211443431303092,0.0828241041151236,0.875,0.708333333333333,0.40625,0.0625,1863.28125,527.395833333333,1049.40625,1159.54317752614,73.2835794944781,1127.86458333333,0,0,16.8322745908226,1080.40625,-65.2448051894433,1122.1875,1,0,0.625,0.916666666666667,0,0.625,1,0,0.75,NA,NA,NA,NA,NA,NA,1,0,0.666666666666667,1,0,0.5,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.583333333333333,1646.58333333333,1853.33333333333,1789.88888888889,1966.26666666667,1796,1810.91666666667,1965.22222222222,2176.66666666667
"37",71038,0.0367865894798271,-1.01312724285082,1.01650441155912,-0.00067813316009295,0.0673694354707228,1258.53125,0.134954980704957,1174.16666666667,-0.0720196580418785,1173.71875,0.0193095051495342,0.0108946019260979,2.15625,1.58333333333333,0.447916666666667,0.0833333333333333,2047.0625,450.604166666667,1021.90625,1208.20779778089,63.044209314192,1175.52083333333,0,0,15.7771660733917,1110.79166666667,-57.3544506629791,1160.59375,1,0,0.791666666666667,0.916666666666667,0,0.291666666666667,1,0,0.75,NA,NA,NA,NA,NA,NA,1,0,0.333333333333333,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.25,1658.66666666667,1842,2208,1887.73684210526,2282.90909090909,1974.25,2477.64705882353,2375
"38",71039,0.135371023126466,-1.01137240094696,1.0185305877638,-0.000750025929335284,0.257418806834885,958.135416666667,0.283848979092262,924.395833333333,-0.034157584714632,797.958333333333,0.0648868708685186,0.16753104424126,1.46875,1.42708333333333,0.552083333333333,0.0416666666666667,1534.3125,394.208333333333,654.333333333333,1340.00974722334,75.1754698210201,923.989583333333,0,0,19.7619005412676,868.010416666667,-68.669275910897,910.041666666667,1,0,0.208333333333333,1,0,0.541666666666667,NA,NA,NA,1,0,0.5,1,0,0.0833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,1,0,0.333333333333333,NA,NA,NA,1227.25,1328.33333333333,1653.84210526316,2220.8,1474.58333333333,1323.75,1704.27272727273,1827.69230769231
"39",71040,0.0907871046746914,-1.01896866501672,1.00675395745486,-0.00149671846041505,0.130452161508285,962.541666666667,0.191934426590884,907.90625,-0.0637213324227646,861.270833333333,0.0377671842342885,0.075858032856043,1.75,1.11458333333333,0.739583333333333,0.21875,1794.32291666667,241.0625,753.145833333333,1212.34188260906,73.932625414769,932.833333333333,0,0,16.9700098590522,918.072916666667,-66.8365125685032,945.875,1,0,0.333333333333333,1,0,0.25,NA,NA,NA,1,0,0.333333333333333,1,0,0.25,NA,NA,NA,NA,NA,NA,1,0,0.166666666666667,1,0,0.416666666666667,NA,NA,NA,1544.41666666667,1400,1783.8125,2032,1926.5,1615.08333333333,2189.44444444444,2077.66666666667
"40",71041,0.0733092193432372,-1.0135998938635,1.00958174978387,-2.32413204796926e-05,0.182929475467881,786.25,0.219844391465186,762.760416666667,-0.0515574984410986,780.572916666667,0.0356544691265974,0.129352558081174,1.46875,0.78125,0.614583333333333,0.0208333333333333,1471.61458333333,129.21875,518.96875,1231.38004678984,29.5435130551057,801.395833333333,0,0,1.74517741389491,814.822916666667,-26.92290572873,843.354166666667,1,0,0.666666666666667,0.833333333333333,0,0.291666666666667,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.333333333333333,1,0,0.5,NA,NA,NA,NA,NA,NA,0.666666666666667,0,0.25,1372.66666666667,1433.58333333333,1390.625,1280.25,1526.5,1497.33333333333,1613.94117647059,1823.57142857143
"41",71042,0.219796607410263,-1.02040508876941,1.00888601477,-0.00153381945210725,0.296503737287837,931.03125,0.367114199786227,820.75,-0.0799809810136326,824.125,0.0798855265804647,0.174253652257397,1.83333333333333,1.69791666666667,0.822916666666667,0.28125,1593.20833333333,358.583333333333,695.78125,1424.33299329197,87.4626420241613,917.427083333333,0,0,22.5909730028036,857.145833333333,-76.6053918498368,888.552083333333,0.916666666666667,0,0.791666666666667,1,0,0.625,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.666666666666667,0.833333333333333,0,0.75,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,1434.45454545455,1359.08333333333,1972.8,1784.21052631579,1612.83333333333,1377.83333333333,1726.33333333333,1733.26666666667
"42",71043,0.0806375135406962,-1.0078265147926,1.00234276875242,-0.00344239564428506,0.101582815733582,1326.03125,0.168641077900853,1216.16666666667,-0.0700164493723881,1272.52083333333,0.0300298511549177,0.0653122042425336,1.91666666666667,0.84375,0.760416666666667,0.333333333333333,2134.875,394.479166666667,1027.85416666667,1202.21300322682,47.5192763608122,1343.58333333333,0,0,6.70118659459754,1242.48958333333,-40.8668264107519,1319.72916666667,1,0.0833333333333333,0.916666666666667,0.916666666666667,0,0.5,NA,NA,NA,0.833333333333333,0,0.583333333333333,1,0,1,NA,NA,NA,NA,NA,NA,1,0,0.416666666666667,1,0.166666666666667,0.833333333333333,NA,NA,NA,1729.25,1819.81818181818,1868.5,2128.68181818182,2045.72727272727,1852.83333333333,2499,3047.5
"43",71044,0.125335907204504,-1.04740305923092,1.01308645791091,-0.00112324202141012,0.178715426575048,1103.85416666667,0.255311880856529,1027.01041666667,-0.0898652110497997,929.90625,0.0534031258696815,0.109559450753041,2.32291666666667,1.6875,0.635416666666667,0.0833333333333333,1864.28125,385.395833333333,817.416666666667,1362.17961496977,69.3891190918032,1060.85416666667,0,0,18.5379023836004,995.09375,-63.3720861311369,1045.6875,1,0,0.791666666666667,0.916666666666667,0,0.458333333333333,NA,NA,NA,0.833333333333333,0,0.583333333333333,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.333333333333333,1,0,0.75,NA,NA,NA,1428.16666666667,1724,2013.6,1802.63157894737,1997.09090909091,1733.91666666667,2160.46153846154,2396.72727272727
"44",71045,0.115331709366079,-1.02679273423959,1.01348446487971,-0.000551811247547743,0.290220137518434,1022.47916666667,0.33124924070456,995.791666666667,-0.0567700650914152,1088.64583333333,0.0757496506905924,0.171809155464814,2.15625,1.45833333333333,0.71875,0.0833333333333333,1807.22916666667,326.145833333333,740.864583333333,1411.47074909432,72.044817238838,950.21875,0,0,18.8598524895197,913.28125,-65.2982716946398,934.072916666667,1,0,0.458333333333333,0.916666666666667,0,0.458333333333333,1,0,0.416666666666667,NA,NA,NA,NA,NA,NA,1,0,0.416666666666667,1,0,0.5,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.5,1515.08333333333,1687.83333333333,1980.53846153846,2143,1788.81818181818,1533.33333333333,1822.69230769231,2180.45454545455
"45",71046,0.222574773167505,-1.03257385283489,1.02391633029108,-0.00189073090632132,0.363827941007023,1224.76041666667,0.418234611519201,1199.84375,-0.0710168191880477,1069.64583333333,0.0933080806542985,0.22694812230529,2.47916666666667,2.23958333333333,1.02083333333333,0.447916666666667,2119.92708333333,383.052083333333,1054.79166666667,1507.66619603838,78.6891028470464,1311.05208333333,0,0,25.8760254565533,1257.23958333333,-72.1025694079756,1283.44791666667,1,0,0.625,0.916666666666667,0,0.458333333333333,1,0,0.583333333333333,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,1,0,0.666666666666667,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.333333333333333,1538.16666666667,1624.25,2256.88888888889,2069.06666666667,1822.18181818182,1716.75,3000.30769230769,2942.27272727273
"46",71047,0.148595008093675,-1.00656896616636,1.00684409017165,-0.000806406928713205,0.270684280291576,792.135416666667,0.299577298539405,756.552083333333,-0.0391742747499816,715.53125,0.0785243075574034,0.187172312807992,1.71875,0.927083333333333,0.875,0.125,1534.1875,188.604166666667,514.510416666667,1242.33533462158,60.254683772027,782.541666666667,0,0,14.9835886654676,774.958333333333,-55.4201317522026,774.666666666667,1,0,0.75,0.916666666666667,0,0.333333333333333,NA,NA,NA,0.833333333333333,0,0.416666666666667,1,0,0.75,NA,NA,NA,NA,NA,NA,1,0,0.25,1,0,0.75,NA,NA,NA,1288,1307.41666666667,1657.16666666667,1417.94444444444,1501.54545454545,1548.58333333333,1930.6875,1866
"47",71048,0.0881953997571266,-1.029172055629,1.00809766296309,-0.000139028735957511,0.138858370920792,837.739583333333,0.205740710734495,779.739583333333,-0.0764409200191057,810.53125,0.0360492177960079,0.0856087037177694,1.69791666666667,0.822916666666667,0.59375,0.0520833333333333,1327.70833333333,379.28125,593.0625,1267.51311258729,6.63309267842284,781.927083333333,0,0,0.195137460798712,775.520833333333,-0.202226549546914,806.125,1,0,0.666666666666667,0.916666666666667,0,0.333333333333333,NA,NA,NA,0.833333333333333,0,0.5,1,0,0.75,NA,NA,NA,NA,NA,NA,1,0,0.166666666666667,1,0,0.583333333333333,NA,NA,NA,1353.33333333333,1197.41666666667,1361,1349.5,1301.90909090909,1292.41666666667,1308.5,1667.625
"48",71049,0.132405493220869,-1.01703930114335,1.01379302952956,-0.00122170110931163,0.239415593113373,922.9375,0.278928953544294,875,-0.0503467720336034,779.364583333333,0.0476896815679647,0.172508545792563,1.41666666666667,1.04166666666667,0.666666666666667,0.1875,1612.92708333333,417.614583333333,780.260416666667,1263.24667248936,5.12897888202882,876.479166666667,0,0,0.156267188474221,887.447916666667,-0.158183831112917,890.416666666667,1,0,0.916666666666667,0.916666666666667,0,0.375,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.416666666666667,1,0,1,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.333333333333333,1582.08333333333,1551,2012.5,1524.5,1578.54545454545,1432.75,1734.53333333333,2127
"49",71050,0.124839991718896,-1.02798574275423,1.01596622247944,-0.00143863118375741,0.178794633005897,1079.69791666667,0.239053448080692,1044.0625,-0.0655764089905714,995.71875,0.0394130911307785,0.136842072230024,1.5625,1.15625,0.385416666666667,0.145833333333333,1846.36458333333,453.375,931,1379.99089778445,87.2233523779749,1066.96875,0,0,22.2927762161521,1052.48958333333,-78.5038755182803,1035.5,1,0,0.833333333333333,0.916666666666667,0,0.625,1,0,0.75,NA,NA,NA,NA,NA,NA,1,0,0.5,1,0,0.916666666666667,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.75,1643.83333333333,1568.91666666667,2385.25,2073.45,1624.18181818182,1752.25,2109.44444444444,1988
"50",71051,0.325989181663302,-1.03453893078488,1.04382480223588,-0.00648294320309111,0.607092010008099,696.802083333333,0.636727388980864,688.270833333333,-0.060932041814505,508.822916666667,0.156067577315151,0.370676973712909,3.41666666666667,2.89583333333333,1.55208333333333,0.416666666666667,1322.36458333333,150.8125,413.3125,1856.4303865745,9.88075683399321,704.416666666667,0,0,0.427464746827738,679.614583333333,-0.411446498590518,702.177083333333,1,0.0833333333333333,0.875,1,0,0.458333333333333,NA,NA,NA,1,0,0.5,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.416666666666667,1,0.166666666666667,0.916666666666667,NA,NA,NA,1154,1408.63636363636,1325.33333333333,1123.80952380952,1320.25,1290.75,1843,1493.45454545455
"51",71052,0.136171161738754,-1.0127972541846,1.00680279398128,-0.00128601924944209,0.218549432311604,968.760416666667,0.251371415854741,883.40625,-0.0396051943925531,731.604166666667,0.0532052763457986,0.133854318647545,1.33333333333333,0.979166666666667,0.6875,0.166666666666667,1494.66666666667,353.604166666667,697.854166666667,1225.8911145049,7.22129771528827,897.927083333333,0,0,0.288639614848851,873.125,-0.281113938081026,933.114583333333,1,0,0.833333333333333,0.916666666666667,0,0.458333333333333,NA,NA,NA,0.833333333333333,0,0.583333333333333,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.333333333333333,1,0,0.833333333333333,NA,NA,NA,1182.83333333333,1296.5,1927,1436.9,1556.81818181818,1391.33333333333,1893.30769230769,1758.81818181818
"52",71053,0.177237151558095,-1.03523476818787,1.01263918719796,-0.00271240022881193,0.236442884829076,846.760416666667,0.321666799016712,784.447916666667,-0.0895529810307181,748.46875,0.0648199451058831,0.169006790690638,1.88541666666667,1.42708333333333,0.875,0.385416666666667,1550.02083333333,255.1875,615.635416666667,1420.0810880451,7.63859183640361,856.041666666667,0,0,0.257459710947037,828.541666666667,-0.300730796349818,870.885416666667,1,0,0.791666666666667,0.916666666666667,0,0.375,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.333333333333333,1,0,0.75,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.416666666666667,1379.25,1415.08333333333,2357,1452.26315789474,1463.36363636364,1329.41666666667,1729.86666666667,1968.11111111111
"53",71054,0.103755897591509,-1.05017874095924,1.03435411641143,-0.00200997242086821,0.201652384455285,1157.69791666667,0.263792904934657,1137.09375,-0.0659562354454706,1022.58333333333,0.0410182025880912,0.183203334758846,1.6875,1.39583333333333,0.604166666666667,0.208333333333333,1823.03125,265.28125,980.520833333333,1364.49482184022,10.3896587150605,1136.0625,0,0,0.430485451774055,1137.11458333333,-0.386674729094819,1156.58333333333,1,0,0.583333333333333,0.916666666666667,0,0.5,1,0,0.583333333333333,NA,NA,NA,NA,NA,NA,1,0,0.5,1,0,0.583333333333333,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.5,1572.41666666667,1578.91666666667,2078.6,2004.57142857143,1493.63636363636,1823.16666666667,2249.83333333333,1987.5
"54",71055,0.229055145728768,-1.02502950128673,1.02440657788098,-0.00361902831298046,0.342926078977462,1023.27083333333,0.409431891296342,1066.52083333333,-0.0925019982606884,921.541666666667,0.0912685314101026,0.190032144808233,2.21875,1.88541666666667,0.885416666666667,0.3125,1800.69791666667,457.6875,812.677083333333,1508.88451977976,8.06111827293481,1065.45833333333,0,0,0.289773799230894,1002.25,-0.314948839637212,1057.88541666667,1,0,0.833333333333333,0.916666666666667,0,0.583333333333333,NA,NA,NA,0.833333333333333,0,0.583333333333333,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,1,0,0.833333333333333,NA,NA,NA,1768.5,1516.16666666667,2051,1940.55,1664.54545454545,1498.08333333333,2007.4,2218.28571428571
"55",71057,0.169706269796249,-1.06505955015016,1.04094175191894,-0.00232312281445864,0.335937019009489,1008.72916666667,0.387133735064278,1028.32291666667,-0.0846433635202585,1100.32291666667,0.0748295763316436,0.217944520156784,3.28125,2.65625,0.708333333333333,0.322916666666667,1846.97916666667,369.03125,911.197916666667,1751.50838920169,11.5150449829079,991.041666666667,0,0,0.464524138113692,959.354166666667,-0.482197614432873,987.895833333333,1,0,0.791666666666667,1,0,0.625,1,0,0.75,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.666666666666667,1671.5,1394.5,1787.4,1676.10526315789,1783.66666666667,1776,2350.22222222222,2564.4
"56",71058,0.113670065080802,-1.03496087792483,1.0224893144117,-0.00182488029595889,0.176077504224938,955.083333333333,0.247604020188479,908.5625,-0.0806530511033732,896.291666666667,0.0416446196521292,0.115524354857951,2.23958333333333,1.625,0.770833333333333,0.1875,1551.875,296.541666666667,638.802083333333,1433.4118170903,8.31995236036003,918.25,0,0,0.32831075052085,884.208333333333,-0.312138322874065,971.291666666667,1,0.166666666666667,0.583333333333333,0.916666666666667,0,0.5,1,0.166666666666667,0.583333333333333,NA,NA,NA,NA,NA,NA,1,0,0.5,1,0.166666666666667,0.583333333333333,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.5,1293.75,1477.5,1978.4,1618.78571428571,1450.27272727273,1510,1623.83333333333,1702
"57",71059,0.0667714156893437,-1.02000264799591,1.01345810267318,-0.00137461731724388,0.0949590291773678,1087.40625,0.174743497436747,1077.38541666667,-0.0722261468424232,1043.35416666667,0.0264166544081982,0.0773951423685226,2.04166666666667,1.44791666666667,0.53125,0.229166666666667,1691.04166666667,363.541666666667,777.90625,1245.08187806722,6.29705844179677,999.34375,0,0,0.231521721016255,1005.875,-0.253345182309266,1037.83333333333,1,0,0.833333333333333,0.916666666666667,0,0.416666666666667,NA,NA,NA,0.833333333333333,0,0.416666666666667,1,0,0.833333333333333,NA,NA,NA,NA,NA,NA,1,0,0.416666666666667,1,0,0.833333333333333,NA,NA,NA,1453.25,1390.91666666667,1588,1677.85,1834.45454545455,1500.58333333333,2129.92857142857,2081.8
"58",71060,0.143021590891696,-1.0716186349108,1.03453575097076,-0.0050644693145605,0.259248746372688,1026.13541666667,0.318006785717017,998.322916666667,-0.0868996077387444,989.927083333333,0.0416338614804458,0.148482146588913,2.80208333333333,2.375,0.895833333333333,0.59375,1599.58333333333,582.364583333333,955.010416666667,1477.85930091553,12.9691937439815,972.739583333333,0,0,0.50160589719876,968.447916666667,-0.534840603367626,1017.78125,1,0,0.958333333333333,1,0,0.541666666666667,NA,NA,NA,1,0,0.5,1,0,1,NA,NA,NA,NA,NA,NA,1,0,0.583333333333333,1,0,0.916666666666667,NA,NA,NA,1419.58333333333,1414.08333333333,2091,1513.65217391304,1745.16666666667,1558.83333333333,1971.54545454545,1838.30769230769
"59",71061,0.0393045670208137,-1.02216618993242,1.00816236852086,-0.000923754293473173,0.116892478087424,994.916666666667,0.180661739060009,891.864583333333,-0.0709681015389239,913.15625,0.0239833199727821,0.0906023163658067,1.92708333333333,1.0625,0.541666666666667,0.09375,1656.04166666667,370.760416666667,887.5625,1211.68425327683,9.42690909462392,918.395833333333,0,0,0.380381435092596,893.666666666667,-0.365147810291079,938.291666666667,1,0,0.916666666666667,0.916666666666667,0,0.625,1,0,0.916666666666667,NA,NA,NA,NA,NA,NA,1,0,0.5,1,0,0.916666666666667,NA,NA,NA,NA,NA,NA,0.833333333333333,0,0.75,1301.08333333333,1331.83333333333,1845,1577.18181818182,1656,1547.58333333333,2076.11111111111,2139.73333333333
